2025-07-10 18:52:28.958 | INFO     | backend.globals:<module>:64 - [GLOBALS] Configuration loaded and logger initialized.
2025-07-10 18:53:26.019 | INFO     | backend.globals:<module>:64 - [GLOBALS] Configuration loaded and logger initialized.
2025-07-10 18:54:30.458 | INFO     | backend.globals:<module>:64 - [GLOBALS] Configuration loaded and logger initialized.
2025-07-10 19:03:55.618 | INFO     | backend.globals:<module>:64 - [GLOBALS] Configuration loaded and logger initialized.
[SCRAPER_LOOP] Import error: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
[SCRAPER_LOOP] Import error persists: No module named 'faiss_cpu'
